VALUES,CLASS
1,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
0.999917543,1
0.999999701,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.99992031,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
0.999999998,1
1,1
0.999999999,1
0.999999999,1
0.999999994,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999994,1
1,1
0.999987785,1
0.999999992,1
0.999999998,1
0.999999992,1
1,1
1,1
0.999953265,1
0.999881311,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999997,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999995,1
1,1
0.999932744,1
0.999885333,1
0.999899305,1
0.999879681,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879391,1
0.999879386,1
0.999879386,1
0.999880337,1
0.999924419,1
0.999999602,1
0.999999988,1
0.999999992,1
1,1
0.999888948,1
0.999916498,1
0.999999993,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
0.999879513,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879404,1
0.999879834,1
0.999885722,1
0.999881236,1
0.999879391,1
0.999879386,1
0.999879387,1
0.999879387,1
0.999879386,1
0.99987945,1
0.999879387,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999882528,1
0.999897168,1
0.999879521,1
0.999881098,1
0.99998068,1
0.999999853,1
0.99997925,1
1,1
0.999999239,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
0.999999998,1
0.999893217,1
0.999961577,1
1,1
0.999892473,1
0.999882048,1
0.999880044,1
0.999882853,1
0.999939755,1
0.999879414,1
0.999879389,1
0.999907998,1
0.999970856,1
0.999999998,1
1,1
1,1
1,1
1,1
1,1
0.999959038,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999956459,1
1,1
0.99994484,1
0.999879387,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879388,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879388,1
0.999879389,1
0.999932128,1
1,1
0.999997974,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999849,1
1,1
1,1
0.999998822,1
0.999898168,1
0.999937383,1
0.999935853,1
0.999998144,1
0.999944023,1
1,1
1,1
0.999999992,1
0.999928205,1
0.999879397,1
0.9998794,1
0.999965502,1
1,1
1,1
0.999925495,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999883805,1
0.99988567,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999997,1
0.999886155,1
0.999879402,1
0.99988912,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999956,1
0.999999973,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999879736,1
0.999879386,1
0.999879495,1
0.999999955,1
0.999999198,1
0.999973147,1
0.999879461,1
0.999879386,1
0.999879396,1
0.999880283,1
0.999880964,1
0.99988034,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879391,1
0.99989539,1
0.999879424,1
0.999879392,1
0.999880058,1
0.99988086,1
0.999879399,1
0.999879386,1
0.999879386,1
0.999996957,1
1,1
1,1
1,1
1,1
1,1
0.999879562,1
0.999879422,1
0.999926567,1
0.999879429,1
0.999879396,1
0.999889385,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999996246,1
0.99987949,1
0.999879388,1
0.999879779,1
0.99988016,1
0.999879445,1
0.999952039,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999879447,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999881901,1
1,1
0.999999996,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999990901,1
1,1
1,1
1,1
1,1
0.999991472,1
1,1
1,1
0.999999991,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999991,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
0.999999999,1
1,1
1,1
0.999999999,1
0.999999999,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999990279,1
0.999893063,1
0.999889538,1
0.999882438,1
0.999879431,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879388,1
0.999879417,1
0.999879477,1
0.99987943,1
0.999879386,1
0.999879386,1
0.99987939,1
0.999879388,1
0.999879443,1
0.999888541,1
0.999879575,1
0.999879403,1
0.999879387,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
0.999879386,1
